Indices,Seed_path,Sample_path
734,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_18.npy
736,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_20.npy
739,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_23.npy
740,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_24.npy
741,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_25.npy
747,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_1.npy
748,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_2.npy
749,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_3.npy
756,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_10.npy
760,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_14.npy
761,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_15.npy
766,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_20.npy
767,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_21.npy
768,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_22.npy
769,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_23.npy
771,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_25.npy
772,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_26.npy
776,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_0.npy
784,PyTorch/TorchLeNet5/adversarial_samples/round_28_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_8.npy
786,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_10.npy
787,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_11.npy
789,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_13.npy
792,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_16.npy
800,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_24.npy
803,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_27.npy
805,PyTorch/TorchLeNet5/adversarial_samples/round_28_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_29.npy
809,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_3.npy
811,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_5.npy
814,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_8.npy
816,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_10.npy
817,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_11.npy
820,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_14.npy
821,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_15.npy
822,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_16.npy
825,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_19.npy
826,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_20.npy
828,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_22.npy
830,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_24.npy
831,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_25.npy
832,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_26.npy
839,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_3.npy
841,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_5.npy
842,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_6.npy
843,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_7.npy
845,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_9.npy
846,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_10.npy
851,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_15.npy
852,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_16.npy
853,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_17.npy
854,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_18.npy
855,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_19.npy
856,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_20.npy
861,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_25.npy
862,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_26.npy
866,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_0.npy
870,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_4.npy
873,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_7.npy
877,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_11.npy
878,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_12.npy
879,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_13.npy
881,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_15.npy
883,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_17.npy
885,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_19.npy
886,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_20.npy
888,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_22.npy
892,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_26.npy
895,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_29.npy
896,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_0.npy
897,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_1.npy
901,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_5.npy
902,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_6.npy
903,PyTorch/TorchLeNet5/adversarial_samples/round_28_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_7.npy
904,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_8.npy
909,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_13.npy
910,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_14.npy
915,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_19.npy
916,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_20.npy
923,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy
924,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_28.npy
925,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_29.npy
926,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_0.npy
930,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_4.npy
932,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_6.npy
933,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_7.npy
936,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_10.npy
938,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_12.npy
940,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_14.npy
945,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_19.npy
946,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_20.npy
947,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_21.npy
951,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_25.npy
953,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_27.npy
954,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_28.npy
956,PyTorch/TorchLeNet5/adversarial_samples/round_20_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_0.npy
958,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_2.npy
960,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_4.npy
961,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_5.npy
963,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_7.npy
966,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_10.npy
967,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_11.npy
968,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_12.npy
970,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_14.npy
974,PyTorch/TorchLeNet5/adversarial_samples/round_28_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_18.npy
975,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_19.npy
976,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_20.npy
981,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_25.npy
983,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_27.npy
984,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_28.npy
985,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_29.npy
986,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_0.npy
987,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_1.npy
988,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_2.npy
989,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_3.npy
990,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_4.npy
991,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_5.npy
992,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_6.npy
993,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_7.npy
994,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_8.npy
997,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_11.npy
999,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_13.npy
1000,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_14.npy
1001,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_15.npy
1002,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_16.npy
1003,PyTorch/TorchLeNet5/adversarial_samples/round_20_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_17.npy
1005,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_19.npy
1006,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_20.npy
1009,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_23.npy
1011,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_25.npy
1013,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_27.npy
1016,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_0.npy
1017,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_1.npy
1018,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_2.npy
1020,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_4.npy
1026,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_10.npy
1028,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_12.npy
1030,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_14.npy
1031,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_15.npy
1033,PyTorch/TorchLeNet5/adversarial_samples/round_28_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_17.npy
1034,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_18.npy
1035,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_19.npy
1037,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_21.npy
1038,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_22.npy
1039,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_23.npy
1040,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_24.npy
1043,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_27.npy
1045,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_29.npy
1047,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_1.npy
1049,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_3.npy
1050,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_4.npy
1052,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_6.npy
1054,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_8.npy
1057,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_11.npy
1059,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_13.npy
1060,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_14.npy
1062,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_16.npy
1064,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_18.npy
1067,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_21.npy
1069,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_23.npy
1070,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_24.npy
1071,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_25.npy
1072,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_26.npy
