Indices,Seed_path,Sample_path
491,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_11.npy
492,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_12.npy
494,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_14.npy
496,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_16.npy
499,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_19.npy
501,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_4_attack_Universal_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_21.npy
502,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_22.npy
505,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_22_attack_Universal_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_25.npy
508,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_9_attack_Universal_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_28.npy
509,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_29.npy
510,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_22_attack_Universal_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_0.npy
512,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_2.npy
513,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_3.npy
514,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_4.npy
516,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_6.npy
519,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_9.npy
523,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_13.npy
524,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_14.npy
525,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_15.npy
526,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_4_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_16.npy
527,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_17.npy
528,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_18.npy
529,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_19.npy
532,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_22.npy
536,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_26.npy
537,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_22_attack_Universal_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_27.npy
542,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_2.npy
543,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_3.npy
544,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_4.npy
545,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_5.npy
547,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_7.npy
548,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_8.npy
549,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_9.npy
551,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_11.npy
552,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_12.npy
554,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_14.npy
557,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_17.npy
559,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_19.npy
560,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_20.npy
563,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_23.npy
565,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_25.npy
566,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_26.npy
567,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_27.npy
571,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_1.npy
572,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_2.npy
573,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_3.npy
574,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_4.npy
575,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_23_attack_Universal_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_5.npy
576,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_6.npy
577,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_7.npy
578,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_8.npy
581,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_11.npy
583,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_32_attack_Universal_sample_1.npy
584,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_32_attack_Universal_sample_2.npy
586,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_32_attack_Universal_sample_4.npy
587,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_32_attack_Universal_sample_5.npy
588,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_32_attack_Universal_sample_6.npy
591,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_2.npy
593,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_4.npy
595,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_6.npy
596,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_7.npy
597,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_8.npy
598,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_9.npy
599,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_10.npy
600,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_11.npy
601,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_12.npy
604,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_15.npy
605,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_16.npy
606,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_17.npy
607,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_18.npy
608,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_19.npy
610,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_21.npy
611,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_22.npy
612,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_23.npy
613,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_24.npy
617,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_28.npy
618,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_29.npy
620,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_1.npy
621,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_2.npy
624,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_5.npy
625,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_6.npy
626,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_7.npy
629,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_10.npy
630,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_11.npy
631,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_12.npy
632,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_13.npy
634,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_15.npy
635,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_32_attack_Universal_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_16.npy
637,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_18.npy
640,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_21.npy
641,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_22.npy
642,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_23.npy
644,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_25.npy
648,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_29.npy
650,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_1.npy
651,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_2.npy
652,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_3.npy
653,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_4.npy
655,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_6.npy
657,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_8.npy
658,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_9.npy
659,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_10.npy
660,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_11.npy
661,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_12.npy
663,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_14.npy
665,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_16.npy
666,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_17.npy
668,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_19.npy
670,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_21.npy
671,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_22.npy
673,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_24.npy
676,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_27.npy
678,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_29.npy
679,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_0.npy
680,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_1.npy
683,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_4.npy
685,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_6.npy
687,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_8.npy
688,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_9.npy
689,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_10.npy
690,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_11.npy
691,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_12.npy
692,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_23_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_13.npy
693,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_14.npy
694,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_15.npy
696,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_17.npy
697,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_18.npy
698,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_19.npy
699,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_20.npy
700,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_21.npy
702,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_23.npy
705,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_26.npy
706,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_27.npy
708,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_29.npy
709,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_0.npy
710,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_1.npy
711,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_2.npy
712,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_3.npy
713,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_4.npy
714,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_5.npy
715,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_0.npy
716,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_1.npy
